2020-02-19 02:41:29 [models.router.Router] INFO  Router:22 - >> write: [Lmodels.items.text.PhraseText;@27082746 to /Users/viktorbilousov/IdeaProjects/dialog-creator/src/main/resources/null.json
2020-02-19 02:41:35 [models.router.Router] INFO  Router:24 - json: [{"answers" : [{"answ_id" : "th.start.1", "text" : "инорироватть", "type" : "SIMPLE"}, {"answ_id" : "th.start.2", "text" : "проснуться", "type" : "SIMPLE"}], "class" : "models.items.phrase.MultiplyPhrase", "id" : "th.start.1", "texts" : ["##(звук будильника)", "(громкий звук будильника)"]}, {"answers" : [{"answ_id" : "th.start.3", "text" : "открыть глаза", "type" : "SIMPLE"}, {"answ_id" : "th.start.1", "text" : "заснуть обратно", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.2", "texts" : ["ты проснулась"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "понятнуться и выключить его", "type" : "SIMPLE"}, {"answ_id" : "th.start.4", "text" : "укутаться в лавашик из одеяла и тем самым заглушить его", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.3", "texts" : ["Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "выбраться и выключить будильник", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.4", "texts" : ["Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах"]}, {"answers" : [{"answ_id" : "th.start.6", "text" : "проснуться окончательно и включить голову", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.5", "texts" : ["ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию."]}, {"answers" : [{"answ_id" : "th.end #exit", "text" : "to end", "type" : "EXIT"}, {"answ_id" : "th.end #enter", "text" : "to start", "type" : "ENTER"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.6", "texts" : ["Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете"]}]
2020-02-19 02:41:35 [models.router.Router] INFO  Router:29 - << write: [Lmodels.items.text.PhraseText;@27082746
2020-02-19 02:45:02 [models.router.Router] INFO  Router:22 - >> write: [Lmodels.items.text.PhraseText;@27082746 to /Users/viktorbilousov/IdeaProjects/dialog-creator/src/main/resources/world.forest.treehause.in.json
2020-02-19 02:45:05 [models.router.Router] INFO  Router:24 - json: [{"answers" : [{"answ_id" : "th.start.1", "text" : "инорироватть", "type" : "SIMPLE"}, {"answ_id" : "th.start.2", "text" : "проснуться", "type" : "SIMPLE"}], "class" : "models.items.phrase.MultiplyPhrase", "id" : "th.start.1", "texts" : ["##(звук будильника)", "(громкий звук будильника)"]}, {"answers" : [{"answ_id" : "th.start.3", "text" : "открыть глаза", "type" : "SIMPLE"}, {"answ_id" : "th.start.1", "text" : "заснуть обратно", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.2", "texts" : ["ты проснулась"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "понятнуться и выключить его", "type" : "SIMPLE"}, {"answ_id" : "th.start.4", "text" : "укутаться в лавашик из одеяла и тем самым заглушить его", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.3", "texts" : ["Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "выбраться и выключить будильник", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.4", "texts" : ["Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах"]}, {"answers" : [{"answ_id" : "th.start.6", "text" : "проснуться окончательно и включить голову", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.5", "texts" : ["ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию."]}, {"answers" : [{"answ_id" : "th.end #exit", "text" : "to end", "type" : "EXIT"}, {"answ_id" : "th.end #enter", "text" : "to start", "type" : "ENTER"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.6", "texts" : ["Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете"]}]
2020-02-19 02:45:05 [models.router.Router] INFO  Router:29 - << write: [Lmodels.items.text.PhraseText;@27082746
2020-02-19 02:47:41 [models.router.Router] INFO  Router:22 - >> write: [Lmodels.items.text.PhraseText;@27082746 to /Users/viktorbilousov/IdeaProjects/dialog-creator/src/main/resources/putputs/world.forest.treehause.in.json
2020-02-19 02:47:43 [models.router.Router] INFO  Router:24 - json: [{"answers" : [{"answ_id" : "th.start.1", "text" : "инорироватть", "type" : "SIMPLE"}, {"answ_id" : "th.start.2", "text" : "проснуться", "type" : "SIMPLE"}], "class" : "models.items.phrase.MultiplyPhrase", "id" : "th.start.1", "texts" : ["##(звук будильника)", "(громкий звук будильника)"]}, {"answers" : [{"answ_id" : "th.start.3", "text" : "открыть глаза", "type" : "SIMPLE"}, {"answ_id" : "th.start.1", "text" : "заснуть обратно", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.2", "texts" : ["ты проснулась"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "понятнуться и выключить его", "type" : "SIMPLE"}, {"answ_id" : "th.start.4", "text" : "укутаться в лавашик из одеяла и тем самым заглушить его", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.3", "texts" : ["Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "выбраться и выключить будильник", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.4", "texts" : ["Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах"]}, {"answers" : [{"answ_id" : "th.start.6", "text" : "проснуться окончательно и включить голову", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.5", "texts" : ["ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию."]}, {"answers" : [{"answ_id" : "th.end #exit", "text" : "to end", "type" : "EXIT"}, {"answ_id" : "th.end #enter", "text" : "to start", "type" : "ENTER"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.6", "texts" : ["Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете"]}]
2020-02-19 02:48:07 [models.router.Router] INFO  Router:22 - >> write: [Lmodels.items.text.PhraseText;@27082746 to /Users/viktorbilousov/IdeaProjects/dialog-creator/src/main/resources/outputs/world.forest.treehause.in.json
2020-02-19 02:48:10 [models.router.Router] INFO  Router:24 - json: [{"answers" : [{"answ_id" : "th.start.1", "text" : "инорироватть", "type" : "SIMPLE"}, {"answ_id" : "th.start.2", "text" : "проснуться", "type" : "SIMPLE"}], "class" : "models.items.phrase.MultiplyPhrase", "id" : "th.start.1", "texts" : ["##(звук будильника)", "(громкий звук будильника)"]}, {"answers" : [{"answ_id" : "th.start.3", "text" : "открыть глаза", "type" : "SIMPLE"}, {"answ_id" : "th.start.1", "text" : "заснуть обратно", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.2", "texts" : ["ты проснулась"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "понятнуться и выключить его", "type" : "SIMPLE"}, {"answ_id" : "th.start.4", "text" : "укутаться в лавашик из одеяла и тем самым заглушить его", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.3", "texts" : ["Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "выбраться и выключить будильник", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.4", "texts" : ["Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах"]}, {"answers" : [{"answ_id" : "th.start.6", "text" : "проснуться окончательно и включить голову", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.5", "texts" : ["ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию."]}, {"answers" : [{"answ_id" : "th.end #exit", "text" : "to end", "type" : "EXIT"}, {"answ_id" : "th.end #enter", "text" : "to start", "type" : "ENTER"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.6", "texts" : ["Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете"]}]
2020-02-19 02:48:10 [models.router.Router] INFO  Router:29 - << write: [Lmodels.items.text.PhraseText;@27082746
